:::::::::::::::::::::::::::::::::::::::::::::::::::
:: 938 news items from 30 channels:

By Year:
  year 2010: 4
  year 2011: 26
  year 2012: 7
  year 2013: 96
  year 2014: 56
  year 2015: 116
  year 2016: 136
  year 2017: 98
  year 2018: 146
  year 2019: 122
  year 2020: 32

By Month in 2020:
  month 1: 24
  month 2: 8

By Week in 2020:
  week  1:   11   - Mon Dec 30, 2019 to Sun Jan 05, 2020
  week  2:    3   - Mon Jan 06, 2020 to Sun Jan 12, 2020
  week  3:    4   - Mon Jan 13, 2020 to Sun Jan 19, 2020
  week  4:    3   - Mon Jan 20, 2020 to Sun Jan 26, 2020
  week  5:    3   - Mon Jan 27, 2020 to Sun Feb 02, 2020
  week  6:    8   - Mon Feb 03, 2020 to Sun Feb 09, 2020

By Week in 2019:
  week  1:    4   - Mon Dec 31, 2018 to Sun Jan 06, 2019
  week  2:    3   - Mon Jan 07, 2019 to Sun Jan 13, 2019
  week  3:    4   - Mon Jan 14, 2019 to Sun Jan 20, 2019
  week  4:    4   - Mon Jan 21, 2019 to Sun Jan 27, 2019
  week  5:    5   - Mon Jan 28, 2019 to Sun Feb 03, 2019
  week  6:    2   - Mon Feb 04, 2019 to Sun Feb 10, 2019
  week  7:    2   - Mon Feb 11, 2019 to Sun Feb 17, 2019
  week  8:    1   - Mon Feb 18, 2019 to Sun Feb 24, 2019
  week  9:    5   - Mon Feb 25, 2019 to Sun Mar 03, 2019
  week 10:    5   - Mon Mar 04, 2019 to Sun Mar 10, 2019
  week 11:    2   - Mon Mar 11, 2019 to Sun Mar 17, 2019
  week 12:    4   - Mon Mar 18, 2019 to Sun Mar 24, 2019
  week 13:    3   - Mon Mar 25, 2019 to Sun Mar 31, 2019
  week 14:    3   - Mon Apr 01, 2019 to Sun Apr 07, 2019
  week 15:    2   - Mon Apr 08, 2019 to Sun Apr 14, 2019
  week 16:    0   - Mon Apr 15, 2019 to Sun Apr 21, 2019
  week 17:    3   - Mon Apr 22, 2019 to Sun Apr 28, 2019
  week 18:    1   - Mon Apr 29, 2019 to Sun May 05, 2019
  week 19:    1   - Mon May 06, 2019 to Sun May 12, 2019
  week 20:    0   - Mon May 13, 2019 to Sun May 19, 2019
  week 21:    1   - Mon May 20, 2019 to Sun May 26, 2019
  week 22:    2   - Mon May 27, 2019 to Sun Jun 02, 2019
  week 23:    0   - Mon Jun 03, 2019 to Sun Jun 09, 2019
  week 24:    2   - Mon Jun 10, 2019 to Sun Jun 16, 2019
  week 25:    0   - Mon Jun 17, 2019 to Sun Jun 23, 2019
  week 26:    4   - Mon Jun 24, 2019 to Sun Jun 30, 2019
  week 27:    1   - Mon Jul 01, 2019 to Sun Jul 07, 2019
  week 28:    1   - Mon Jul 08, 2019 to Sun Jul 14, 2019
  week 29:    0   - Mon Jul 15, 2019 to Sun Jul 21, 2019
  week 30:    2   - Mon Jul 22, 2019 to Sun Jul 28, 2019
  week 31:    2   - Mon Jul 29, 2019 to Sun Aug 04, 2019
  week 32:    0   - Mon Aug 05, 2019 to Sun Aug 11, 2019
  week 33:    4   - Mon Aug 12, 2019 to Sun Aug 18, 2019
  week 34:    2   - Mon Aug 19, 2019 to Sun Aug 25, 2019
  week 35:    0   - Mon Aug 26, 2019 to Sun Sep 01, 2019
  week 36:    2   - Mon Sep 02, 2019 to Sun Sep 08, 2019
  week 37:    3   - Mon Sep 09, 2019 to Sun Sep 15, 2019
  week 38:    5   - Mon Sep 16, 2019 to Sun Sep 22, 2019
  week 39:    0   - Mon Sep 23, 2019 to Sun Sep 29, 2019
  week 40:    5   - Mon Sep 30, 2019 to Sun Oct 06, 2019
  week 41:    3   - Mon Oct 07, 2019 to Sun Oct 13, 2019
  week 42:    3   - Mon Oct 14, 2019 to Sun Oct 20, 2019
  week 43:    1   - Mon Oct 21, 2019 to Sun Oct 27, 2019
  week 44:    1   - Mon Oct 28, 2019 to Sun Nov 03, 2019
  week 45:    2   - Mon Nov 04, 2019 to Sun Nov 10, 2019
  week 46:    0   - Mon Nov 11, 2019 to Sun Nov 17, 2019
  week 47:    2   - Mon Nov 18, 2019 to Sun Nov 24, 2019
  week 48:    3   - Mon Nov 25, 2019 to Sun Dec 01, 2019
  week 49:    4   - Mon Dec 02, 2019 to Sun Dec 08, 2019
  week 50:    3   - Mon Dec 09, 2019 to Sun Dec 15, 2019
  week 51:    9   - Mon Dec 16, 2019 to Sun Dec 22, 2019
  week 52:    2   - Mon Dec 23, 2019 to Sun Dec 29, 2019

This Year:    32
  56d   2019-12-13 18:28:01 UTC - Rails 6.0.2 has been released! - weblog.rubyonrails.org
  57d   2019-12-12 12:00:00 UTC - Separation of positional and keyword arguments in Ruby 3.0 - www.ruby-lang.org
  60d   2019-12-09 16:27:24 UTC - Rails 6.0.2.rc2 has been released! - weblog.rubyonrails.org
  66d   2019-12-03 00:00:00 UTC - RubyConf Australia @ Melbourne, Victoria, Australia - Ruby Conferences 'n' Camps Update - planetruby.github.io
  66d   2019-12-03 00:00:00 UTC - ParisRB Conf @ Paris, France - Ruby Conferences 'n' Camps Update - planetruby.github.io
  66d   2019-12-03 00:00:00 UTC - Rubyfuza @ Cape Town, South Africa - Ruby Conferences 'n' Camps Update - planetruby.github.io
  67d   2019-12-02 00:00:00 UTC - Join the New RGSoC Orga Team - railsgirlssummerofcode.org
  68d   2019-12-01 00:00:00 UTC - Rails 6.0.2.rc1, 5.2.4, and something different… - weblog.rubyonrails.org
  71d   2019-11-28 12:00:51 UTC - RubyMine 2019.3 Released: RuboCop Severities Mapping, Better Run Anything, and More - feeds.feedburner.com
  72d   2019-11-27 15:51:48 UTC - Rails 5.2.4 has been released! - weblog.rubyonrails.org
  76d   2019-11-23 12:00:00 UTC - Ruby 2.7.0-preview3 Released - www.ruby-lang.org
  81d   2019-11-18 00:00:00 UTC - RGSoC Returns for 2020 - railsgirlssummerofcode.org
  90d   2019-11-09 23:00:00 UTC - The Delegation Challenge of Ruby 2.7 - eregon.me
  93d   2019-11-06 00:00:00 UTC - Why does my App's Memory Use Grow Over Time? - www.schneems.com
 100d   2019-10-30 00:00:00 UTC - JRuby 9.2.9.0 Released - www.jruby.org
 108d   2019-10-22 12:00:00 UTC - Ruby 2.7.0-preview2 Released - www.ruby-lang.org
 112d   2019-10-18 00:00:00 UTC - Fun with each_with_object and other Enumerator adventures - zverok.github.io
 114d   2019-10-16 00:00:00 UTC - 2020 Fukuoka Ruby Award Competition - Entries to be judged by Matz - www.ruby-lang.org
 115d   2019-10-15 05:18:18 UTC - Debugging hidden memory leaks in Ruby - samsaffron.com
 118d   2019-10-12 19:40:41 UTC - My Career Goals - tenderlovemaking.com
 121d   2019-10-09 10:48:06 UTC - Find usages in RubyMine - feeds.feedburner.com
 123d   2019-10-07 11:01:44 UTC - Running Rails tasks with Run Anything - feeds.feedburner.com
 124d   2019-10-06 22:00:00 UTC - A New Expectation Syntax for ruby/spec - eregon.me
 128d   2019-10-02 09:00:00 UTC - Ruby 2.4.9 Released - www.ruby-lang.org
 128d   2019-10-02 00:00:00 UTC - RubyInstaller 2.6.5-1, 2.5.7-1 and 2.4.9-1 released - rubyinstaller.org
 129d   2019-10-01 11:00:00 UTC - CVE-2019-16201: Regular Expression Denial of Service vulnerability of WEBrick's Digest access authentication - www.ruby-lang.org
 129d   2019-10-01 11:00:00 UTC - Ruby 2.6.5 Released - www.ruby-lang.org
 140d   2019-09-20 09:18:18 UTC - Announcing Hanami v1.3.3 - hanamirb.org
 140d   2019-09-20 00:00:00 UTC - RubyGems.org and Chef Gem Ownership - blog.rubygems.org
 142d   2019-09-18 16:09:00 UTC - Start It Up: Improving JRuby’s Startup Time - blog.headius.com
 142d   2019-09-18 03:09:58 UTC - Passenger 6.0.4 Debian 10 Buster - blog.phusion.nl
 144d   2019-09-16 09:04:29 UTC - Ending Support for RubyMotion and Heroku Integration Plugins - feeds.feedburner.com
 147d   2019-09-13 11:13:35 UTC - RubyMine 2019.3 EAP is Open! - feeds.feedburner.com
 148d   2019-09-12 19:17:27 UTC - Passenger 6.0.3 Restarting the Releases - blog.phusion.nl
 150d   2019-09-10 00:00:00 UTC - RubyInstaller 2.6.4-1, 2.5.6-1 and 2.4.7-1 released - rubyinstaller.org
 156d   2019-09-04 10:28:29 UTC - GitHub Sponsorship - solnic.codes
 157d   2019-09-03 15:20:26 UTC - ESP8266 and Plantower Particle Sensor - tenderlovemaking.com
 170d   2019-08-21 00:00:00 UTC - A new maintainer and Sinatra 2.0.6! - sinatrarb.com
 171d   2019-08-20 15:00:00 UTC - Jekyll 4.0.0 Released - jekyllrb.com
 175d   2019-08-16 00:00:00 UTC - 3.0.6 Released - blog.rubygems.org
 175d   2019-08-16 00:00:00 UTC - 3.0.5 Released - blog.rubygems.org
 176d   2019-08-15 21:16:33 UTC - On maintaining webgen - gettalong.org
 179d   2019-08-12 00:00:00 UTC - JRuby 9.2.8.0 Released - www.jruby.org
 187d   2019-08-04 15:43:31 UTC - Jekyll 4.0.0.pre.beta1 Released - jekyllrb.com
 193d   2019-07-29 11:04:29 UTC - RubyMine 2019.2 Released: Faster Debugger, Ruby 2.7, Rails 6, and Much More - feeds.feedburner.com
 196d   2019-07-26 13:45:33 UTC - Announcing Hanami Validations v2.0.0.alpha1 - hanamirb.org
 196d   2019-07-26 13:22:47 UTC - Announcing Hanami v1.3.2 - hanamirb.org
 210d   2019-07-12 00:00:00 UTC - Puma 4: Hammering Out H13s—A Debugging Story - www.schneems.com
 220d   2019-07-02 15:21:02 UTC - Jekyll 3.8.6 Released - jekyllrb.com
 224d   2019-06-28 09:44:05 UTC - Debugging in RubyMine - feeds.feedburner.com
 226d   2019-06-26 15:14:14 UTC - Instance Variable Performance - tenderlovemaking.com
 226d   2019-06-26 00:00:00 UTC - Puma 4: New I/O 4 Your Server - www.schneems.com
 227d   2019-06-25 12:46:21 UTC - YARD support in RubyMine - feeds.feedburner.com
 238d   2019-06-14 00:00:00 UTC - 3.0.4 Released - blog.rubygems.org
 238d   2019-06-14 00:00:00 UTC - 2.7.10 Released - blog.rubygems.org
 253d   2019-05-30 18:38:11 UTC - RubyMine 2019.2 EAP is Open! - feeds.feedburner.com
 255d   2019-05-28 06:54:25 UTC - Tests that sometimes fail - samsaffron.com

Channels
   0d   2020-02-07 08:00:07 UTC -    4 - https://developers.redhat.com/blog/author/vnmakarov/feed/
   0d   2020-02-07 06:04:58 UTC -   15 - https://blog.phusion.nl/rss/
   0d   2020-02-07 03:11:51 UTC -   10 - https://foundation.travis-ci.org/feed.xml
   1d   2020-02-06 16:16:49 UTC -   10 - http://jekyllrb.com/feed.xml
   1d   2020-02-06 11:52:51 UTC -  339 - https://railsgirlssummerofcode.org/blog.xml
   3d   2020-02-04 09:01:16 UTC -    9 - http://planetruby.github.io/calendar/feed.xml
   9d   2020-01-29 16:39:49 UTC -   10 - https://zverok.github.io/feed.xml
   9d   2020-01-29 07:20:08 UTC -   20 - http://feeds.feedburner.com/jetbrains_rubymine?format=xml
  10d   2020-01-28 20:23:33 UTC -   10 - https://rubytuesday.katafrakt.me/feed.xml
  12d   2020-01-26 17:56:14 UTC -   10 - https://rubyinstaller.org/feed.xml
  18d   2020-01-20 08:45:55 UTC -   10 - http://weblog.rubyonrails.org/feed/atom.xml
  22d   2020-01-16 07:48:37 UTC -    9 - https://eregon.me/blog/feed.xml
  25d   2020-01-13 14:00:39 UTC -   15 - http://tenderlovemaking.com/atom.xml
  31d   2020-01-07 19:02:47 UTC -   14 - http://sinatrarb.com/feed.xml
  49d   2019-12-20 02:47:47 UTC -  188 - http://blog.rubygems.org/atom.xml
  50d   2019-12-19 15:50:40 UTC -   10 - http://www.jruby.org/atom.xml
 113d   2019-10-17 00:00:00 UTC -   63 - https://rubytogether.org/news.xml
 127d   2019-10-03 00:00:00 UTC -    6 - https://dry-rb.org/feed.xml
 140d   2019-09-20 09:18:18 UTC -   10 - https://hanamirb.org/atom.xml
 141d   2019-09-19 16:23:58 UTC -   10 - http://blog.headius.com/feed.xml
 156d   2019-09-04 10:58:15 UTC -   10 - https://solnic.codes/feed/
 174d   2019-08-17 08:20:27 UTC -   14 - https://gettalong.org/posts.atom
 269d   2019-05-14 00:00:00 UTC -    6 - http://bundler.io/blog/feed.xml
 290d   2019-04-23 10:01:48 UTC -   15 - http://blog.zenspider.com/atom.xml
 368d   2019-02-04 07:28:43 UTC -   10 - https://www.rubypigeon.com/feed.xml
 617d   2018-05-31 00:00:00 UTC -   66 - https://idiosyncratic-ruby.com/feed.xml
   ?     -   10 - http://www.ruby-lang.org/en/feeds/news.rss
   ?     -   15 - https://www.ruby-toolbox.com/blog.rss
   ?     -   10 - http://www.schneems.com/feed.xml
   ?     -   10 - http://samsaffron.com/posts.rss
